2018-10-05 16:59:32,996 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:1
2018-10-05 17:05:47,140 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:169
2018-10-05 17:05:47,140 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:169
2018-10-05 17:05:47,141 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:05:47,141 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:47,141 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:47,141 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[12682, 15128, 24985, 15002, 28699, 27067, 29898, 24395, 22097, 17366, 24923, 17902, 12535, 24952, 22270]
2018-10-05 17:05:47,141 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32594, 32595, 25001, 24985]
2018-10-05 17:05:47,141 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32595
2018-10-05 17:05:48,524 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:170
2018-10-05 17:05:48,524 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:170
2018-10-05 17:05:48,524 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:05:48,524 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:48,524 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:48,525 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[12682, 15128, 15002, 28699, 27067, 29898, 24395, 22097, 17366, 24923, 17902, 12535, 24952, 22270]
2018-10-05 17:05:48,525 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32594, 33644, 32623, 6252, 15144, 15128]
2018-10-05 17:05:48,525 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:6252
2018-10-05 17:05:49,900 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:171
2018-10-05 17:05:49,900 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:171
2018-10-05 17:05:49,900 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:05:49,900 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:49,900 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:49,901 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[12682, 15002, 28699, 27067, 29898, 24395, 22097, 17366, 24923, 17902, 12535, 24952, 22270]
2018-10-05 17:05:49,901 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[6252, 5343, 24411, 24395]
2018-10-05 17:05:49,901 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:5343
2018-10-05 17:05:51,280 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:172
2018-10-05 17:05:51,280 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:172
2018-10-05 17:05:51,280 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:05:51,280 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:51,280 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:51,280 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[12682, 15002, 27067, 29898, 22097, 17366, 24923, 17902, 12535, 24952, 22270]
2018-10-05 17:05:51,280 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32653, 32652, 32650, 12535]
2018-10-05 17:05:51,280 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32652
2018-10-05 17:05:52,744 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:173
2018-10-05 17:05:52,744 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:173
2018-10-05 17:05:52,744 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:05:52,744 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:52,744 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:52,744 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[12682, 15002, 27067, 29898, 22097, 17366, 24923, 17902, 24952, 22270]
2018-10-05 17:05:52,745 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32653, 5343, 6252, 32623, 33644, 32627, 8160, 32682, 32681, 34908, 29898]
2018-10-05 17:05:52,745 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32681
2018-10-05 17:05:54,176 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:174
2018-10-05 17:05:54,176 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:174
2018-10-05 17:05:54,176 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:05:54,176 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:54,176 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:54,177 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[12682, 15002, 27067, 29898, 22097, 17366, 24923, 17902, 24952, 22270]
2018-10-05 17:05:54,177 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33644, 32627, 8160, 32682, 32681, 34908, 29898]
2018-10-05 17:05:54,177 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32681
2018-10-05 17:05:55,536 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:175
2018-10-05 17:05:55,536 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:175
2018-10-05 17:05:55,536 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:05:55,536 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:55,536 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:55,537 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[12682, 15002, 27067, 29898, 22097, 17366, 24923, 17902, 24952, 22270]
2018-10-05 17:05:55,537 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[8160, 32682, 32681, 34908, 29898]
2018-10-05 17:05:55,537 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32681
2018-10-05 17:05:56,944 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:176
2018-10-05 17:05:56,944 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:176
2018-10-05 17:05:56,944 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:05:56,944 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:56,944 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:56,945 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[27067, 22097, 17366, 24923, 17902, 24952, 22270]
2018-10-05 17:05:56,945 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32672, 32665, 24939, 24923]
2018-10-05 17:05:56,945 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32665
2018-10-05 17:05:58,400 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:177
2018-10-05 17:05:58,400 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:177
2018-10-05 17:05:58,400 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:05:58,400 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:58,400 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:58,401 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[22097, 17902]
2018-10-05 17:05:58,401 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32672, 32673, 32674, 34897, 22097]
2018-10-05 17:05:58,401 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32674
2018-10-05 17:05:59,760 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:178
2018-10-05 17:05:59,760 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:178
2018-10-05 17:05:59,760 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:05:59,760 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:59,761 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:59,761 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[17902]
2018-10-05 17:05:59,761 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32673, 32672, 32665, 7251, 2328, 32658, 17918, 17902]
2018-10-05 17:05:59,761 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32658
2018-10-05 17:06:01,204 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:179
2018-10-05 17:06:01,204 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:179
2018-10-05 17:06:01,205 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:06:01,205 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:01,205 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:01,205 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 11137, 33667, 19843, 32643, 32644, 33670, 27146, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 28699, 33691, 22043, 11164, 19871, 12709, 14887, 29867, 32683, 33717, 19897, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 33742, 22097, 10066, 11220, 12502, 33623, 19929, 17502, 22239, 36066, 28644, 29925, 33767, 15463, 33000, 12650, 15084, 32624, 29297, 23025, 33013, 12535, 22008, 23545, 19454]
2018-10-05 17:06:01,205 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[2328, 7251, 32665, 32672, 12518, 12502]
2018-10-05 17:06:01,206 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32672
2018-10-05 17:06:02,684 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:180
2018-10-05 17:06:02,684 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:180
2018-10-05 17:06:02,685 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:06:02,685 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:02,685 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:02,685 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 11137, 33667, 19843, 32643, 33670, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 28699, 33691, 22043, 11164, 19871, 12709, 14887, 29867, 33717, 19897, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 33742, 22097, 10066, 11220, 33623, 19929, 17502, 22239, 28644, 29925, 33767, 15463, 33000, 12650, 15084, 32624, 29297, 23025, 33013, 12535, 22008, 23545, 19454]
2018-10-05 17:06:02,685 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32681, 34908, 29898]
2018-10-05 17:06:02,685 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32681
2018-10-05 17:06:04,116 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:181
2018-10-05 17:06:04,116 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:181
2018-10-05 17:06:04,117 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:06:04,117 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:04,117 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:04,117 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 11137, 33667, 19843, 33670, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 28699, 33691, 22043, 11164, 19871, 12709, 14887, 29867, 33717, 19897, 29378, 17474, 14914, 16708, 28617, 24395, 23501, 33742, 22097, 10066, 11220, 33623, 19929, 17502, 28644, 29925, 33767, 15463, 33000, 12650, 15084, 32624, 29297, 23025, 33013, 12535, 22008, 23545, 19454]
2018-10-05 17:06:04,117 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32672, 32673, 32674, 34897, 22097]
2018-10-05 17:06:04,117 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32674
2018-10-05 17:06:05,512 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:182
2018-10-05 17:06:05,512 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:182
2018-10-05 17:06:05,512 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:06:05,513 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:05,513 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:05,513 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 11137, 33667, 19843, 33670, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 28699, 33691, 22043, 11164, 19871, 12709, 14887, 29867, 33717, 19897, 29378, 17474, 14914, 16708, 28617, 24395, 23501, 33742, 10066, 11220, 33623, 19929, 17502, 28644, 29925, 33767, 15463, 33000, 12650, 15084, 32624, 29297, 23025, 33013, 12535, 22008, 23545, 19454]
2018-10-05 17:06:05,513 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32673, 32672, 32681, 32682, 8160, 32627, 33644, 33665, 33664]
2018-10-05 17:06:05,513 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33644
2018-10-05 17:06:06,976 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:183
2018-10-05 17:06:06,976 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:183
2018-10-05 17:06:06,977 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:06:06,977 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:06,977 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:06,977 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 11137, 33667, 19843, 33670, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 28699, 33691, 22043, 11164, 19871, 12709, 14887, 29867, 33717, 19897, 29378, 17474, 14914, 16708, 28617, 24395, 23501, 33742, 10066, 11220, 33623, 19929, 17502, 28644, 29925, 33767, 15463, 33000, 12650, 15084, 32624, 29297, 23025, 33013, 12535, 22008, 23545, 19454]
2018-10-05 17:06:06,977 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32627, 33644, 33665, 33664]
2018-10-05 17:06:06,977 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33644
2018-10-05 17:06:08,500 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:184
2018-10-05 17:06:08,500 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:184
2018-10-05 17:06:08,500 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:06:08,501 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:08,501 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:08,501 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[11137, 19843, 33670, 28559, 12563, 31252, 23572, 15128, 28699, 33691, 22043, 11164, 19871, 12709, 14887, 29867, 33717, 19897, 29378, 17474, 14914, 16708, 28617, 24395, 23501, 33742, 10066, 11220, 33623, 19929, 17502, 28644, 29925, 33767, 15463, 33000, 12650, 15084, 29297, 23025, 33013, 12535, 22008, 23545, 19454]
2018-10-05 17:06:08,501 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32623, 6252, 15144, 15128]
2018-10-05 17:06:08,501 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:6252
2018-10-05 17:06:09,984 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:185
2018-10-05 17:06:09,984 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:185
2018-10-05 17:06:09,985 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:06:09,985 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:09,985 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:09,985 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[11137, 19843, 33670, 28559, 12563, 31252, 23572, 33691, 22043, 11164, 19871, 12709, 14887, 29867, 33717, 19897, 29378, 17474, 14914, 16708, 28617, 23501, 33742, 10066, 11220, 33623, 19929, 17502, 28644, 29925, 33767, 15463, 33000, 12650, 15084, 29297, 23025, 33013, 12535, 22008, 23545, 19454]
2018-10-05 17:06:09,985 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[5343, 32653, 32652, 32650, 12535]
2018-10-05 17:06:09,985 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32652
2018-10-05 17:06:11,448 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:186
2018-10-05 17:06:11,448 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:186
2018-10-05 17:06:11,448 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:06:11,448 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:11,448 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:11,449 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[11137, 19843, 33670, 28559, 12563, 31252, 23572, 33691, 22043, 11164, 19871, 12709, 14887, 29867, 33717, 19897, 29378, 17474, 14914, 16708, 28617, 23501, 33742, 10066, 11220, 33623, 19929, 17502, 28644, 29925, 33767, 15463, 33000, 12650, 15084, 29297, 23025, 33013, 22008, 23545, 19454]
2018-10-05 17:06:11,449 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32653, 5343, 6252, 32623, 33644, 32627, 8160, 32645, 32646, 1873, 6135, 3273, 8961, 6522, 680, 7089, 3174, 23041, 23025]
2018-10-05 17:06:11,449 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:3174
2018-10-05 17:06:12,852 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:187
2018-10-05 17:06:12,852 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:187
2018-10-05 17:06:12,852 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:06:12,853 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:06:12,853 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:06:12,853 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[11137, 19843, 33670, 28559, 12563, 31252, 23572, 33691, 22043, 11164, 19871, 12709, 14887, 29867, 33717, 19897, 29378, 17474, 14914, 16708, 28617, 23501, 33742, 10066, 11220, 33623, 19929, 17502, 28644, 29925, 33767, 15463, 33000, 12650, 15084, 29297, 23025, 33013, 22008, 23545, 19454]
2018-10-05 17:06:12,853 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33644, 32627, 8160, 32645, 32646, 1873, 6135, 3273, 8961, 6522, 680, 7089, 3174, 23041, 23025]
2018-10-05 17:06:12,853 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:3174
2018-10-05 17:06:14,332 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:188
2018-10-05 17:06:14,332 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:188
2018-10-05 17:06:14,333 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
